country,year,oil_consump
"Hong Kong, China",1999,9480000
Croatia,1999,4430000
Hungary,1999,7140000
Indonesia,1999,48700000
India,1999,101000000
Ireland,1999,8340000
Iran,1999,65500000
Iraq,1999,16400000
Iceland,1999,781000
Israel,1999,13200000
Italy,1999,94400000
Japan,1999,261000000
Kazakhstan,1999,7010000
South Korea,1999,101000000
Kuwait,1999,11700000
Sri Lanka,1999,2860000
Lithuania,1999,3080000
Luxembourg,1999,2120000
Latvia,1999,1550000
Morocco,1999,7450000
Mexico,1999,83700000
North Macedonia,1999,934000
Malaysia,1999,22300000
Netherlands,1999,40200000
Norway,1999,9590000
New Zealand,1999,6130000
Oman,1999,2980000
Pakistan,1999,18200000
Peru,1999,7690000
Philippines,1999,18000000
Poland,1999,21800000
Portugal,1999,16200000
Qatar,1999,1970000
Romania,1999,9480000
Russia,1999,126000000
Saudi Arabia,1999,69900000
Singapore,1999,34000000
Slovak Republic,1999,3430000
Slovenia,1999,2460000
Sweden,1999,18700000
Thailand,1999,36700000
Turkmenistan,1999,4190000
Trinidad and Tobago,1999,1770000
Turkey,1999,29600000
Taiwan,1999,43200000
Ukraine,1999,12800000
USA,1999,870000000
Uzbekistan,1999,7100000
Venezuela,1999,23800000
Vietnam,1999,7650000
South Africa,1999,21600000
United Arab Emirates,2000,19700000
Argentina,2000,20300000
Australia,2000,38600000
Austria,2000,11800000
Azerbaijan,2000,6330000
Belgium,2000,31200000
Bangladesh,2000,3320000
Bulgaria,2000,4230000
Belarus,2000,7870000
Brazil,2000,85800000
Canada,2000,90100000
Switzerland,2000,12200000
Chile,2000,11800000
China,2000,224000000
Colombia,2000,10900000
Cyprus,2000,2560000
Czech Republic,2000,7870000
Germany,2000,130000000
Denmark,2000,10300000
Algeria,2000,8480000
Ecuador,2000,6510000
Egypt,2000,27200000
Spain,2000,69900000
Estonia,2000,1110000
Finland,2000,11000000
France,2000,94600000
UK,2000,78800000
Greece,2000,20200000
"Hong Kong, China",2000,9890000
Croatia,2000,3940000
Hungary,2000,6840000
Indonesia,2000,54800000
India,2000,106000000
Ireland,2000,8280000
Iran,2000,67700000
Iraq,2000,21900000
Iceland,2000,796000
Israel,2000,13500000
Italy,2000,93500000
Japan,2000,257000000
Kazakhstan,2000,7690000
South Korea,2000,104000000
Kuwait,2000,11800000
Sri Lanka,2000,3400000
Lithuania,2000,2370000
Luxembourg,2000,2280000
Latvia,2000,1270000
Morocco,2000,6950000
Mexico,2000,87700000
North Macedonia,2000,962000
Malaysia,2000,22400000
Netherlands,2000,40800000
Norway,2000,8870000
New Zealand,2000,6260000
Oman,2000,3190000
Pakistan,2000,18800000
Peru,2000,7500000
Philippines,2000,16600000
Poland,2000,20000000
Portugal,2000,15800000
Qatar,2000,1700000
Romania,2000,9980000
Russia,2000,123000000
Saudi Arabia,2000,72100000
Singapore,2000,36200000
Slovak Republic,2000,3410000
Slovenia,2000,2320000
Sweden,2000,16000000
Thailand,2000,34800000
Turkmenistan,2000,4000000
Trinidad and Tobago,2000,1740000
Turkey,2000,31000000
Taiwan,2000,44500000
Ukraine,2000,12100000
USA,2000,878000000
Uzbekistan,2000,7090000
Venezuela,2000,23900000
Vietnam,2000,8270000
South Africa,2000,22000000
United Arab Emirates,2001,19400000
Argentina,2001,19600000
Australia,2001,38800000
Austria,2001,12900000
Azerbaijan,2001,4000000
Belgium,2001,31600000
Bangladesh,2001,3960000
Bulgaria,2001,4540000
Belarus,2001,7680000
Brazil,2001,87900000
Canada,2001,91300000
Switzerland,2001,13100000
Chile,2001,11200000
China,2001,229000000
Colombia,2001,10200000
Cyprus,2001,2570000
Czech Republic,2001,8320000
Germany,2001,131000000
Denmark,2001,9920000
Algeria,2001,8780000
Ecuador,2001,6770000
Egypt,2001,26100000
Spain,2001,73000000
Estonia,2001,1270000
Finland,2001,10700000
France,2001,95100000
UK,2001,78700000
Greece,2001,20600000
"Hong Kong, China",2001,11800000
Croatia,2001,4040000
Hungary,2001,6690000
Indonesia,2001,55500000
India,2001,107000000
Ireland,2001,8970000
Iran,2001,68100000
Iraq,2001,25300000
Iceland,2001,748000
Israel,2001,12500000
Italy,2001,92800000
Japan,2001,249000000
Kazakhstan,2001,7710000
South Korea,2001,104000000
Kuwait,2001,12200000
Sri Lanka,2001,3340000
Lithuania,2001,2740000
Luxembourg,2001,2420000
Latvia,2001,1470000
Morocco,2001,6940000
Mexico,2001,86200000
North Macedonia,2001,795000
Malaysia,2001,23300000
Netherlands,2001,42800000
Norway,2001,10100000
New Zealand,2001,6290000
Oman,2001,3550000
Pakistan,2001,18500000
Peru,2001,7070000
Philippines,2001,16500000
Poland,2001,19500000
Portugal,2001,15900000
Qatar,2001,2070000
Romania,2001,10600000
Russia,2001,127000000
Saudi Arabia,2001,75900000
Singapore,2001,38900000
Slovak Republic,2001,3160000
Slovenia,2001,2420000
Sweden,2001,16200000
Thailand,2001,34200000
Turkmenistan,2001,3800000
Trinidad and Tobago,2001,1610000
Turkey,2001,28800000
Taiwan,2001,45600000
Ukraine,2001,13500000
USA,2001,878000000
Uzbekistan,2001,6800000
Venezuela,2001,27000000
Vietnam,2001,8970000
South Africa,2001,22500000
United Arab Emirates,2002,20000000
Argentina,2002,18100000
Australia,2002,38700000
Austria,2002,13100000
Azerbaijan,2002,3670000
Belgium,2002,31900000
Bangladesh,2002,3960000
Bulgaria,2002,4640000
Belarus,2002,8000000
Brazil,2002,86100000
Canada,2002,93800000
Switzerland,2002,12400000
Chile,2002,11700000
China,2002,248000000
Colombia,2002,10000000
Cyprus,2002,2540000
Czech Republic,2002,8070000
Germany,2002,127000000
Denmark,2002,9580000
Algeria,2002,9730000
Ecuador,2002,6720000
Egypt,2002,25200000
Spain,2002,73600000
Estonia,2002,1420000
Finland,2002,11200000
France,2002,92500000
UK,2002,78200000
Greece,2002,20800000
"Hong Kong, China",2002,12800000
Croatia,2002,4240000
Hungary,2002,6400000
Indonesia,2002,57500000
India,2002,114000000
Ireland,2002,8790000
Iran,2002,68400000
Iraq,2002,23800000
Iceland,2002,778000
Israel,2002,12400000
Italy,2002,92900000
Japan,2002,244000000
Kazakhstan,2002,7920000
South Korea,2002,105000000
Kuwait,2002,13200000
Sri Lanka,2002,3510000
Lithuania,2002,2530000
Luxembourg,2002,2460000
Latvia,2002,1460000
Morocco,2002,7230000
Mexico,2002,82300000
North Macedonia,2002,896000
Malaysia,2002,26000000
Netherlands,2002,42900000
Norway,2002,9730000
New Zealand,2002,6500000
Oman,2002,4160000
Pakistan,2002,18000000
Peru,2002,6990000
Philippines,2002,15600000
Poland,2002,19900000
Portugal,2002,16300000
Qatar,2002,2680000
Romania,2002,10600000
Russia,2002,122000000
Saudi Arabia,2002,78200000
Singapore,2002,37900000
Slovak Republic,2002,3540000
Slovenia,2002,2350000
Sweden,2002,16500000
Thailand,2002,38100000
Turkmenistan,2002,4350000
Trinidad and Tobago,2002,1840000
Turkey,2002,30900000
Taiwan,2002,45800000
Ukraine,2002,13300000
USA,2002,878000000
Uzbekistan,2002,6680000
Venezuela,2002,28200000
Vietnam,2002,9850000
South Africa,2002,23100000
United Arab Emirates,2003,22200000
Argentina,2003,18600000
Australia,2003,38600000
Austria,2003,14200000
Azerbaijan,2003,4270000
Belgium,2003,33600000
Bangladesh,2003,4110000
Bulgaria,2003,4800000
Belarus,2003,8180000
Brazil,2003,83500000
Canada,2003,97300000
Switzerland,2003,12100000
Chile,2003,11300000
China,2003,276000000
Colombia,2003,10400000
Cyprus,2003,2700000
Czech Republic,2003,8630000
Germany,2003,124000000
Denmark,2003,9230000
Algeria,2003,10100000
Ecuador,2003,6880000
Egypt,2003,25900000
Spain,2003,75900000
Estonia,2003,1350000
Finland,2003,11500000
France,2003,92700000
UK,2003,78700000
Greece,2003,21600000
"Hong Kong, China",2003,12900000
Croatia,2003,4690000
Hungary,2003,6140000
Indonesia,2003,58300000
India,2003,117000000
Ireland,2003,8550000
Iran,2003,69200000
Iraq,2003,22600000
Iceland,2003,785000
Israel,2003,12600000
Italy,2003,92100000
Japan,2003,250000000
Kazakhstan,2003,8640000
South Korea,2003,106000000
Kuwait,2003,15600000
Sri Lanka,2003,3480000
Lithuania,2003,2420000
Luxembourg,2003,2650000
Latvia,2003,1470000
Morocco,2003,7220000
Mexico,2003,84700000
North Macedonia,2003,865000
Malaysia,2003,27600000
Netherlands,2003,42900000
Norway,2003,10000000
New Zealand,2003,6910000
Oman,2003,3990000
Pakistan,2003,15900000
Peru,2003,6590000
Philippines,2003,15500000
Poland,2003,20200000
Portugal,2003,15300000
Qatar,2003,2810000
Romania,2003,9430000
Russia,2003,126000000
Saudi Arabia,2003,82900000
Singapore,2003,35200000
Slovak Republic,2003,3330000
Slovenia,2003,2390000
Sweden,2003,17800000
Thailand,2003,42300000
Turkmenistan,2003,4960000
Trinidad and Tobago,2003,1750000
Turkey,2003,30500000
Taiwan,2003,47700000
Ukraine,2003,13600000
USA,2003,891000000
Uzbekistan,2003,7260000
Venezuela,2003,24100000
Vietnam,2003,10500000
South Africa,2003,23900000
United Arab Emirates,2004,24000000
Argentina,2004,19500000
Australia,2004,39700000
Austria,2004,13800000
Azerbaijan,2004,4600000
Belgium,2004,33900000
Bangladesh,2004,3850000
Bulgaria,2004,4680000
Belarus,2004,8160000
Brazil,2004,86200000
Canada,2004,101000000
Switzerland,2004,12000000
Chile,2004,12000000
China,2004,323000000
Colombia,2004,10400000
Cyprus,2004,2630000
Czech Republic,2004,9510000
Germany,2004,123000000
Denmark,2004,9060000
Algeria,2004,10600000
Ecuador,2004,7230000
Egypt,2004,26800000
Spain,2004,78300000
Estonia,2004,1380000
Finland,2004,10700000
France,2004,93600000
UK,2004,81000000
Greece,2004,21300000
"Hong Kong, China",2004,15300000
Croatia,2004,4410000
Hungary,2004,6340000
Indonesia,2004,62100000
India,2004,120000000
Ireland,2004,8850000
Iran,2004,71200000
Iraq,2004,24400000
Iceland,2004,821000
Israel,2004,11800000
Italy,2004,89400000
Japan,2004,244000000
Kazakhstan,2004,9030000
South Korea,2004,105000000
Kuwait,2004,17800000
Sri Lanka,2004,3470000
Lithuania,2004,2600000
Luxembourg,2004,3000000
Latvia,2004,1580000
Morocco,2004,8610000
Mexico,2004,88200000
North Macedonia,2004,883000
Malaysia,2004,28000000
Netherlands,2004,44800000
Norway,2004,9820000
New Zealand,2004,6900000
Oman,2004,3900000
Pakistan,2004,16000000
Peru,2004,7340000
Philippines,2004,15900000
Poland,2004,21500000
Portugal,2004,15600000
Qatar,2004,2970000
Romania,2004,10900000
Russia,2004,125000000
Saudi Arabia,2004,89600000
Singapore,2004,39000000
Slovak Republic,2004,3180000
Slovenia,2004,2490000
Sweden,2004,17000000
Thailand,2004,45700000
Turkmenistan,2004,4940000
Trinidad and Tobago,2004,1920000
Turkey,2004,31100000
Taiwan,2004,49900000
Ukraine,2004,14300000
USA,2004,925000000
Uzbekistan,2004,7460000
Venezuela,2004,26000000
Vietnam,2004,12500000
South Africa,2004,24800000
United Arab Emirates,2005,25000000
Argentina,2005,20800000
Australia,2005,39400000
Austria,2005,13800000
Azerbaijan,2005,5380000
Belgium,2005,33700000
Bangladesh,2005,3870000
Bulgaria,2005,5140000
Belarus,2005,7570000
Brazil,2005,88400000
Canada,2005,100000000
Switzerland,2005,12200000
Chile,2005,12500000
China,2005,328000000
Colombia,2005,10900000
Cyprus,2005,2950000
Czech Republic,2005,9930000
Germany,2005,120000000
Denmark,2005,9150000
Algeria,2005,11000000
Ecuador,2005,7880000
Egypt,2005,29800000
Spain,2005,79000000
Estonia,2005,1400000
Finland,2005,11100000
France,2005,92400000
UK,2005,83900000
Greece,2005,21500000
"Hong Kong, China",2005,13800000
Croatia,2005,4560000
Hungary,2005,7350000
Indonesia,2005,61500000
India,2005,123000000
Ireland,2005,9310000
Iran,2005,78600000
Iraq,2005,22900000
Iceland,2005,839000
Israel,2005,12200000
Italy,2005,86500000
Japan,2005,247000000
Kazakhstan,2005,9220000
South Korea,2005,105000000
Kuwait,2005,19500000
Sri Lanka,2005,3940000
Lithuania,2005,2770000
Luxembourg,2005,3080000
Latvia,2005,1670000
Morocco,2005,9370000
Mexico,2005,90500000
North Macedonia,2005,912000
Malaysia,2005,28000000
Netherlands,2005,47700000
Norway,2005,9810000
New Zealand,2005,7100000
Oman,2005,4340000
Pakistan,2005,15200000
Peru,2005,7260000
Philippines,2005,14800000
Poland,2005,22300000
Portugal,2005,16200000
Qatar,2005,3570000
Romania,2005,10500000
Russia,2005,125000000
Saudi Arabia,2005,94200000
Singapore,2005,41400000
Slovak Republic,2005,3820000
Slovenia,2005,2530000
Sweden,2005,17100000
Thailand,2005,45800000
Turkmenistan,2005,4980000
Trinidad and Tobago,2005,1680000
Turkey,2005,30700000
Taiwan,2005,49500000
Ukraine,2005,13700000
USA,2005,927000000
Uzbekistan,2005,5130000
Venezuela,2005,28300000
Vietnam,2005,12200000
South Africa,2005,24800000
United Arab Emirates,2006,26900000
Argentina,2006,21800000
Australia,2006,42700000
Austria,2006,13800000
Azerbaijan,2006,4810000
Belgium,2006,33700000
Bangladesh,2006,3920000
Bulgaria,2006,5300000
Belarus,2006,8850000
Brazil,2006,90100000
Canada,2006,98700000
Switzerland,2006,12600000
Chile,2006,13900000
China,2006,352000000
Colombia,2006,10700000
Cyprus,2006,2910000
Czech Republic,2006,9800000
Germany,2006,120000000
Denmark,2006,9330000
Algeria,2006,11500000
Ecuador,2006,8340000
Egypt,2006,28700000
Spain,2006,79700000
Estonia,2006,1460000
Finland,2006,10700000
France,2006,92200000
UK,2006,83100000
Greece,2006,22600000
"Hong Kong, China",2006,14900000
Croatia,2006,4640000
Hungary,2006,7740000
Indonesia,2006,58500000
India,2006,129000000
Ireland,2006,9270000
Iran,2006,85700000
Iraq,2006,23600000
Iceland,2006,853000
Israel,2006,11700000
Italy,2006,86500000
Japan,2006,238000000
Kazakhstan,2006,9940000
South Korea,2006,105000000
Kuwait,2006,17700000
Sri Lanka,2006,4110000
Lithuania,2006,2780000
Luxembourg,2006,2930000
Latvia,2006,1570000
Morocco,2006,9490000
Mexico,2006,89300000
North Macedonia,2006,960000
Malaysia,2006,28900000
Netherlands,2006,47600000
Norway,2006,10000000
New Zealand,2006,7170000
Oman,2006,4510000
Pakistan,2006,17600000
Peru,2006,6880000
Philippines,2006,13300000
Poland,2006,24100000
Portugal,2006,14300000
Qatar,2006,4640000
Romania,2006,10300000
Russia,2006,130000000
Saudi Arabia,2006,98400000
Singapore,2006,44500000
Slovak Republic,2006,3380000
Slovenia,2006,2660000
Sweden,2006,17200000
Thailand,2006,44900000
Turkmenistan,2006,4850000
Trinidad and Tobago,2006,1840000
Turkey,2006,32000000
Taiwan,2006,49400000
Ukraine,2006,14200000
USA,2006,915000000
Uzbekistan,2006,5140000
Venezuela,2006,31500000
Vietnam,2006,12000000
South Africa,2006,25300000
United Arab Emirates,2007,28700000
Argentina,2007,24200000
Australia,2007,42100000
Austria,2007,12900000
Azerbaijan,2007,4520000
Belgium,2007,34100000
Bangladesh,2007,3700000
Bulgaria,2007,5200000
Belarus,2007,8070000
Brazil,2007,93900000
Canada,2007,102000000
Switzerland,2007,11300000
Chile,2007,17900000
China,2007,369000000
Colombia,2007,10600000
Cyprus,2007,2960000
Czech Republic,2007,9720000
Germany,2007,109000000
Denmark,2007,9390000
Algeria,2007,12900000
Ecuador,2007,8480000
Egypt,2007,30600000
Spain,2007,80000000
Estonia,2007,1560000
Finland,2007,10900000
France,2007,89800000
UK,2007,80400000
Greece,2007,22900000
"Hong Kong, China",2007,16000000
Croatia,2007,4740000
Hungary,2007,7690000
Indonesia,2007,61800000
India,2007,139000000
Ireland,2007,9390000
Iran,2007,87900000
Iraq,2007,22600000
Iceland,2007,853000
Israel,2007,12300000
Italy,2007,83800000
Japan,2007,231000000
Kazakhstan,2007,10900000
South Korea,2007,108000000
Kuwait,2007,17900000
Sri Lanka,2007,4370000
Lithuania,2007,2720000
Luxembourg,2007,2850000
Latvia,2007,1700000
Morocco,2007,9900000
Mexico,2007,92700000
North Macedonia,2007,1040000
Malaysia,2007,30800000
Netherlands,2007,48700000
Norway,2007,9980000
New Zealand,2007,7230000
Oman,2007,4300000
Pakistan,2007,19100000
Peru,2007,7230000
Philippines,2007,13800000
Poland,2007,24900000
Portugal,2007,14400000
Qatar,2007,5250000
Romania,2007,10300000
Russia,2007,130000000
Saudi Arabia,2007,104000000
Singapore,2007,48300000
Slovak Republic,2007,3560000
Slovenia,2007,2620000
Sweden,2007,16800000
Thailand,2007,45300000
Turkmenistan,2007,5090000
Trinidad and Tobago,2007,2110000
Turkey,2007,32600000
Taiwan,2007,51400000
Ukraine,2007,14400000
USA,2007,908000000
Uzbekistan,2007,4660000
Venezuela,2007,29700000
Vietnam,2007,13300000
South Africa,2007,25800000
United Arab Emirates,2008,30200000
Argentina,2008,24900000
Australia,2008,42200000
Austria,2008,12800000
Azerbaijan,2008,3590000
Belgium,2008,35700000
Bangladesh,2008,3770000
Bulgaria,2008,4970000
Belarus,2008,7960000
Brazil,2008,98200000
Canada,2008,100000000
Switzerland,2008,12100000
Chile,2008,18600000
China,2008,376000000
Colombia,2008,11500000
Cyprus,2008,3030000
Czech Republic,2008,9770000
Germany,2008,116000000
Denmark,2008,9200000
Algeria,2008,14000000
Ecuador,2008,8730000
Egypt,2008,32600000
Spain,2008,77300000
Estonia,2008,1480000
Finland,2008,10600000
France,2008,88100000
UK,2008,78800000
Greece,2008,21700000
"Hong Kong, China",2008,14500000
Croatia,2008,4490000
Hungary,2008,7290000
Indonesia,2008,60100000
India,2008,146000000
Ireland,2008,8960000
Iran,2008,92000000
Iraq,2008,22400000
Iceland,2008,790000
Israel,2008,12000000
Italy,2008,79600000
Japan,2008,225000000
Kazakhstan,2008,11300000
South Korea,2008,103000000
Kuwait,2008,19000000
Sri Lanka,2008,3970000
Lithuania,2008,2980000
Luxembourg,2008,2880000
Latvia,2008,1680000
Morocco,2008,10900000
Mexico,2008,92500000
North Macedonia,2008,938000
Malaysia,2008,29400000
Netherlands,2008,46300000
Norway,2008,9890000
New Zealand,2008,7300000
Oman,2008,5850000
Pakistan,2008,19400000
Peru,2008,8040000
Philippines,2008,13200000
Poland,2008,25600000
Portugal,2008,14000000
Qatar,2008,6270000
Romania,2008,10300000
Russia,2008,134000000
Saudi Arabia,2008,114000000
Singapore,2008,51400000
Slovak Republic,2008,3850000
Slovenia,2008,3040000
Sweden,2008,15900000
Thailand,2008,43700000
Turkmenistan,2008,5220000
Trinidad and Tobago,2008,2240000
Turkey,2008,32100000
Taiwan,2008,46100000
Ukraine,2008,14200000
USA,2008,847000000
Uzbekistan,2008,4560000
Venezuela,2008,33800000
Vietnam,2008,14100000
South Africa,2008,24400000
United Arab Emirates,2009,29400000
Argentina,2009,24300000
Australia,2009,42000000
Austria,2009,12200000
Azerbaijan,2009,3310000
Belgium,2009,32000000
Bangladesh,2009,3520000
Bulgaria,2009,4570000
Belarus,2009,9240000
Brazil,2009,97400000
Canada,2009,94400000
Switzerland,2009,12200000
Chile,2009,18200000
China,2009,391000000
Colombia,2009,10500000
Cyprus,2009,2960000
Czech Republic,2009,9420000
Germany,2009,111000000
Denmark,2009,8250000
Algeria,2009,14900000
Ecuador,2009,8900000
Egypt,2009,34400000
Spain,2009,72400000
Estonia,2009,1330000
